fileName,nailIndex,source,status,reasons,areaRatio,boundsContainment,centerInside,bounds,maximumPeerBoundsIou
4fd43a5c9f4923aa81867575ace2a875.jpg,1,negative,pass,,0.7205,0.8935,True,"[35.0, 492.0, 139.0, 722.0]",0.0648
4fd43a5c9f4923aa81867575ace2a875.jpg,2,negative,pass,,0.482,0.9904,True,"[120.0, 412.0, 211.0, 633.0]",0.0648
4fd43a5c9f4923aa81867575ace2a875.jpg,3,negative,pass,,0.3687,0.9827,True,"[205.0, 399.0, 309.0, 590.0]",0.0462
4fd43a5c9f4923aa81867575ace2a875.jpg,4,negative,pass,,0.2957,0.9355,True,"[299.0, 403.0, 413.0, 580.0]",0.0462
4fd43a5c9f4923aa81867575ace2a875.jpg,5,negative,pass,,0.4459,0.9819,True,"[415.0, 269.0, 535.0, 454.0]",0.0395
4fd43a5c9f4923aa81867575ace2a875.jpg,6,negative,pass,,0.3098,0.7695,True,"[511.0, 187.0, 677.0, 346.0]",0.2101
4fd43a5c9f4923aa81867575ace2a875.jpg,7,negative,pass,,0.3327,0.9155,True,"[612.0, 211.0, 754.0, 381.0]",0.2101
4fd43a5c9f4923aa81867575ace2a875.jpg,8,negative,pass,,0.3868,0.8935,True,"[724.0, 251.0, 848.0, 515.0]",0.1175
4fd43a5c9f4923aa81867575ace2a875.jpg,9,negative,pass,,0.4559,0.8768,True,"[815.0, 334.0, 929.0, 545.0]",0.1175
4fd43a5c9f4923aa81867575ace2a875.jpg,10,negative,suspect,prompt_center_outside_polygon|polygon_extends_beyond_prompt,0.2088,0.6612,False,"[828.0, 762.0, 924.0, 863.0]",0.0
f03408b03bcc28080f07f84d2507868b.jpg,1,negative,pass,,0.2495,1.0,True,"[65.0, 774.0, 210.0, 919.0]",0.0
f03408b03bcc28080f07f84d2507868b.jpg,2,negative,pass,,0.2615,1.0,True,"[242.0, 757.0, 409.0, 929.0]",0.1331
f03408b03bcc28080f07f84d2507868b.jpg,3,negative,pass,,0.325,0.8624,True,"[370.0, 758.0, 516.0, 950.0]",0.1331
f03408b03bcc28080f07f84d2507868b.jpg,4,negative,pass,,0.3667,0.8305,True,"[467.0, 632.0, 590.0, 808.0]",0.0519
f03408b03bcc28080f07f84d2507868b.jpg,5,negative,pass,,0.3347,0.8675,True,"[624.0, 467.0, 741.0, 636.0]",0.0205
f03408b03bcc28080f07f84d2507868b.jpg,6,negative,pass,,0.336,0.9148,True,"[720.0, 602.0, 826.0, 750.0]",0.0205
f03408b03bcc28080f07f84d2507868b.jpg,7,negative,pass,,0.2557,1.0,True,"[838.0, 627.0, 948.0, 776.0]",0.0
f03408b03bcc28080f07f84d2507868b.jpg,8,negative,pass,,0.2123,1.0,True,"[1051.0, 667.0, 1204.0, 806.0]",0.0
